This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.4.27)  24 MAY 2017 05:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis.tex
(./analisis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(./cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(./cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [9 <./procesos/C1/Images/GU1_3-EliiminarPersonal.PNG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 86.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 94.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 96.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 106.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 109.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 119.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
) (./procesos/C2_Inventario/adquirirLibros.tex
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 25.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 25.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 25.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 25.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 25.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 25.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)

<use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 25.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [11]
<./procesos/C2/Images/adquirirLibros.png, id=1175, 1075.76906pt x 1439.3775pt>
File: ./procesos/C2/Images/adquirirLibros.png Graphic file (type png)

<use ./procesos/C2/Images/adquirirLibros.png>
Package pdftex.def Info: ./procesos/C2/Images/adquirirLibros.png used on input 
line 25.
(pdftex.def)             Requested size: 377.0444pt x 504.4925pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.

Underfull \hbox (badness 10000) in paragraph at lines 62--62
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/headerPar.png Graphic file (type png)
<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 67.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 67.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 67.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
 [12 <./procesos/C2/Images/adquirirLibros.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 75.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 79.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 83.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(./procesos/C2_Inventario/cotejarExistencias.tex
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 26.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
